-0.3893538099481443,0.27497834505885255,-0.11853145520803693,-0.19761310942004257,0.3551163301261617,0.24328292141320704,-0.08680334340245045,0.15792214224374562,-0.10194561340368317,-0.03659095279709429,-0.41431078462700605,-0.04960005114100283,-0.28234438680116997,-0.4483899065356811,-0.4739836506222064,0.2591768814946093
-0.2483040724845136,0.40915823346217856,0.024809020710818377,0.1675068088095848,0.0798728978244609,0.32117203130593325,-0.46029587094481117,0.5129929338422996,0.43722031714895526,-0.5233538709709376,-0.3979220582506649,-0.15129018364233449,-0.3221211331985761,-0.39393607137863673,-0.5788378654102074,0.19271570310708944
0.43502891398403476,0.05188010680166357,0.45459251883262103,-0.37339667850266856,-0.2523144835937441,-0.04321401077000971,-0.5086421624697037,0.31981321859301703,0.36659401684522175,0.25472229176920863,0.1885077231286168,0.11095019779961252,-0.29201294306715814,-0.15831130904006976,-0.28810862026709794,-0.2743817229843903
0.2568278297899017,0.015249861700532896,0.35325771703621917,0.36374610540959373,0.31189090508936207,-0.6274970906042326,-0.20987588267370313,-0.2946234323971712,-0.2027167367236424,-0.2426157940007899,0.14555441127124846,0.07786569471950008,-0.39433567661705277,-0.36647404679900975,-0.16347859154791733,-0.2789138252772129
0.500889235306652,0.400240275787292,0.081573735679486,0.19679715405603715,-0.5106721284549799,0.10029538753551345,-0.03744560441157119,-0.05124798608749864,0.339828681762235,-0.2701591786524579,0.21078887086315415,-0.07262510350239937,0.15395449958235702,-0.4462206243399852,-0.5171331335844817,0.05874363301674298
-0.2137177740485636,-0.08492088851075673,0.1840188723683813,-0.10237283345628904,-0.5600443222030899,0.4660075166175332,-0.009592602037506786,-0.2972234558081573,-0.02853086135414192,-0.31789947548814684,-0.2280030613519794,-0.15850653063679476,0.3712312118176853,0.4006300173741669,0.4427446022424707,-0.22961803452584326
0.24241431680726283,-0.6620830001858382,0.04795223546488347,0.4571473555938673,-0.21675173223249836,-0.0008048295365254331,-0.2214580884479229,-0.038613526502517884,-0.48467932126506896,-0.4277987955355325,-0.02169308128620426,0.23836290210424071,0.011728454894577701,0.05001527329476019,-0.3452603939145914,-0.006722267365155166
-0.217224239212205,-0.5435157433091504,-0.33661670670897087,-0.43748969539067295,-0.04310201492395668,0.2323124318383574,0.017259334257717942,0.2420318038950801,-0.13424804637259571,-0.5023724065657489,0.6355736895769589,-0.5048382861602569,0.33185416205971935,0.5822504556897069,0.09150563052021912,0.2511242772563101
0.027160012833059122,-0.16639002906543196,0.41654355339106647,0.01622734391669534,-0.14831582165309617,-0.38360328851498654,0.12118143703527545,0.21750922267647582,0.4275142913823008,0.4086557705046084,0.23147494823498438,0.26032027348175746,-0.04685299013674815,-0.2907470520200337,-0.08421345313112388,-0.023652290858955472
-0.13570079717287134,0.006508050380387192,-0.18085446631413363,-0.2133493811042944,-0.5197492781849585,-0.5450821946681391,-0.37986908540871955,-0.2184687082343839,0.1766201373066031,-0.2246828653463012,-0.20215455407357502,0.8560296722065467,-0.20828485306133265,0.20418825518751918,0.46334961255541385,0.05966561613734309
0.41331949197120055,-0.25859644445356483,-0.10722292250170928,-0.5241953177705271,-0.00890378474638604,-0.27843723801187253,-0.15366934050103118,-0.11081423201808717,0.45944498080485685,-0.059395149410461874,-0.3979258544665694,0.4760836719428465,-0.06861063409627788,0.5852485791138086,0.19377683307891302,-0.31666443544543227
0.0753125466964518,-0.46969408152893216,-0.3029108570748548,-0.08515467713274823,0.13868112391852513,-0.11561788055100444,-0.5494312213914225,0.014257883679777247,0.5563280374521118,0.19522211536520073,-0.5735587818247528,0.1833325970575923,0.04331432382430288,0.5550358265264715,0.06973560075612995,0.03748203274988616
0.2771256706611088,0.4032218064789855,0.24935399315511023,0.2295188843475191,0.1484859874665432,-0.20077806004482548,0.1504806956951367,-0.072570526861074,0.44577934097120175,-0.3408552726559633,0.14019133719357824,-0.09256308108157127,-0.480554040382068,-0.4442085002517888,-0.1973668778183909,-0.05551288125008232
